db_pair	s_catalog	s_category	s_label	s_prefix	t_catalog	t_category	t_label	t_prefix	f_predicate	f_label	f_display	r_predicate	r_label	r_display	u_freq	u_method
hgnc-hgnc_symbol	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc01774	Gene	HGNC gene symbol	http://identifiers.org/hgnc.symbol/	tio:TIO_000022	has synonym	has synonym	tio:TIO_000023	is synonym of	is synonym of	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-insdc	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc02567	Gene	GenBank/ENA/DDBJ	http://identifiers.org/insdc/	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-lrg	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc02566	Gene	LRG	http://identifiers.org/lrg/	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-mgi_gene	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00135	Gene	MGI gene	http://identifiers.org/mgi/MGI:	tio:TIO_000017	sequence is orthologous to sequence	is orthologous to	tio:TIO_000017	sequence is orthologous to sequence	is orthologous to	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-mirbase	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00136	Transcript	miRBase	http://identifiers.org/mirbase/	tio:TIO_000035	gene is transcribed to transcript	is transcribed to	tio:TIO_000034	transcript is transcribed from gene	is transcribed from	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-ncbigene	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00073	Gene	NCBI gene	http://identifiers.org/ncbigene/	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-omim_gene	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00154	Gene	OMIM gene	http://identifiers.org/mim/	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-pubmed	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00179	Literature	PubMed	http://rdf.ncbi.nlm.nih.gov/pubmed/	tio:TIO_000032	has reference	has reference	tio:TIO_000033	is reference of	is reference of	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-refseq_rna	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00187	Transcript	RefSeq RNA	http://identifiers.org/refseq/	tio:TIO_000035	gene is transcribed to transcript	is transcribed to	tio:TIO_000034	transcript is transcribed from gene	is transcribed from	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-rgd	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00188	Gene	RGD	http://identifiers.org/rgd/	tio:TIO_000017	sequence is orthologous to sequence	is orthologous to	tio:TIO_000017	sequence is orthologous to sequence	is orthologous to	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hgnc-uniprot	nbdc01774	Gene	HGNC	http://identifiers.org/hgnc/	nbdc00221	Protein	UniProt	http://purl.uniprot.org/uniprot/	tio:TIO_000025	gene has protein as product	has gene product	tio:TIO_000024	protein is product of gene	is product of gene	Bimonthly	"sparql_csv2tsv.sh query.rq https://rdfportal.org/primary/sparql"
hmdb-chebi	nbdc00909	Compound	HMDB	http://identifiers.org/hmdb/	nbdc00027	Compound	ChEBI compound	http://purl.obolibrary.org/obo/CHEBI_	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	Triennial	"awk -F \"\\t\" '$2==\"chebi_id\"{print $1 \"\\t\" $3}' $TOGOID_ROOT/input/hmdb/hmdb_metabolites.tsv"
hmdb-inchi_key	nbdc00909	Compound	HMDB	http://identifiers.org/hmdb/	FIXME	Compound	InChIKey	http://identifiers.org/inchikey/	tio:TIO_000020	compound is represented as InChIKey	is represented as	tio:TIO_000021	InChIKey represents compound	represents	Triennial	"awk -F \"\\t\" '$2==\"inchikey\"{print $1 \"\\t\" $3}' $TOGOID_ROOT/input/hmdb/hmdb_metabolites.tsv"
hmdb-pdb_ccd	nbdc00909	Compound	HMDB	http://identifiers.org/hmdb/	nbdc01766	Compound	PDB CCD	http://identifiers.org/pdb-ccd/	tio:TIO_000097	compound is component of 3D structure	is component of	tio:TIO_000096	3D structure has compound	has compound	Triennial	"awk -F \"\\t\" '$2==\"pdb_id\"{print $1 \"\\t\" $3}' $TOGOID_ROOT/input/hmdb/hmdb_metabolites.tsv"
hmdb-pubchem_compound	nbdc00909	Compound	HMDB	http://identifiers.org/hmdb/	nbdc00641	Compound	PubChem compound	http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	tio:TIO_000001	is nearly equivalent to	is nearly equivalent to	Triennial	"awk -F \"\\t\" '$2==\"pubchem_compound_id\"{print $1 \"\\t\" $3}' $TOGOID_ROOT/input/hmdb/hmdb_metabolites.tsv"
homologene-ncbigene	nbdc00101	Ortholog	HomoloGene	http://identifiers.org/homologene/	nbdc00073	Gene	NCBI gene	http://identifiers.org/ncbigene/	tio:TIO_000018	orthologous group has member sequence	has orthologous group member	tio:TIO_000019	sequence is member of orthologous group	is member of orthologous group	Irregular	"cut -f 1,3 $TOGOID_ROOT/input/homologene/homologene.data"
