affy_probeset	ncbigene	TIO_000031	TIO_000030
rhea	go	TIO_000004	TIO_000007
rhea	pubmed	TIO_000032	TIO_000033
rhea	reactome_reaction	TIO_000001	TIO_000001
rhea	uniprot	TIO_000077	TIO_000076
sra_accession	bioproject	TIO_000041	TIO_000051
sra_accession	biosample	TIO_000042	TIO_000052
sra_accession	sra_analysis	TIO_000038	TIO_000048
sra_accession	sra_experiment	TIO_000039	TIO_000049
sra_accession	sra_project	TIO_000041	TIO_000051
sra_accession	sra_run	TIO_000045	TIO_000055
sra_accession	sra_sample	TIO_000042	TIO_000052
sra_experiment	bioproject	TIO_000050	TIO_000040
sra_experiment	biosample	TIO_000043	TIO_000053
sra_experiment	sra_project	TIO_000050	TIO_000040
sra_experiment	sra_sample	TIO_000043	TIO_000053
sra_project	bioproject	TIO_000002	TIO_000002
sra_run	bioproject	TIO_000056	TIO_000046
sra_run	biosample	TIO_000044	TIO_000054
sra_run	sra_experiment	TIO_000057	TIO_000047
sra_run	sra_project	TIO_000056	TIO_000046
sra_run	sra_sample	TIO_000044	TIO_000054
sra_sample	biosample	TIO_000002	TIO_000002
swisslipids	chebi	TIO_000002	TIO_000002
swisslipids	hmdb	TIO_000002	TIO_000002
taxonomy	pubmed	TIO_000032	TIO_000033
togovar	clinvar	TIO_000058	TIO_000059
togovar	dbsnp	TIO_000003	TIO_000003
togovar	ensembl_gene	TIO_000062	TIO_000063
togovar	ensembl_transcript	TIO_000062	TIO_000063
togovar	hgnc	TIO_000062	TIO_000063
togovar	ncbigene	TIO_000062	TIO_000063
togovar	pubmed	TIO_000032	TIO_000033
togovar	refseq_rna	TIO_000062	TIO_000063
uberon	ncit_tissue	TIO_000001	TIO_000001
uniprot	chembl_target	TIO_000002	TIO_000002
uniprot	dbsnp	TIO_000063	TIO_000062
uniprot	ec	TIO_000028	TIO_000029
uniprot	ensembl_gene	TIO_000024	TIO_000025
uniprot	ensembl_protein	TIO_000002	TIO_000002
uniprot	ensembl_transcript	TIO_000037	TIO_000036
uniprot	go	TIO_000004	TIO_000007
uniprot	hgnc	TIO_000024	TIO_000025
uniprot	insdc	TIO_000024	TIO_000025
uniprot	intact	TIO_000074	TIO_000075
uniprot	ncbigene	TIO_000024	TIO_000025
uniprot	oma_group	TIO_000019	TIO_000018
uniprot	omim_gene	TIO_000024	TIO_000025
uniprot	omim_phenotype	TIO_000010	TIO_000011
uniprot	orphanet	TIO_000010	TIO_000011
uniprot	pdb	TIO_000026	TIO_000027
uniprot	pfam	TIO_000013	TIO_000015
uniprot	reactome_pathway	TIO_000069	TIO_000068
uniprot	refseq_protein	TIO_000002	TIO_000002
uniprot	uniprot_mnemonic	TIO_000022	TIO_000023
uniprot_reference_proteome	assembly_insdc	TIO_000092	TIO_000093
uniprot_reference_proteome	assembly_refseq	TIO_000092	TIO_000093
uniprot_reference_proteome	taxonomy	TIO_000090	TIO_000091
wikipathways	chebi	TIO_000068	TIO_000069
wikipathways	doid	TIO_000010	TIO_000011
wikipathways	uniprot	TIO_000068	TIO_000069
